// rht and lft value for cycle 0 
@0 ffbb
@3ac fde1
@3ad 0309
// rht and lft value for cycle 471 
@3ae fdea
@3af 0302
// rht and lft value for cycle 472 
@3b0 fdf8
@3b1 02f4
// rht and lft value for cycle 473 
@3b2 fe02
@3b3 02ea
// rht and lft value for cycle 474 
@3b4 fe10
@3b5 02dc
// rht and lft value for cycle 475 
@3b6 fe1b
@3b7 02d3
// rht and lft value for cycle 476 
@3b8 fe29
@3b9 02c5
// rht and lft value for cycle 477 
@3ba fe33
@3bb 02bb
// rht and lft value for cycle 478 
@3bc fe41
@3bd 02ad
// rht and lft value for cycle 479 
@3be fe4f
@3bf 02a1
// rht and lft value for cycle 480 
@3c0 fe5d
@3c1 0293
// rht and lft value for cycle 481 
@3c2 fe6b
@3c3 0285
// rht and lft value for cycle 482 
@3c4 fe76
@3c5 027a
// rht and lft value for cycle 483 
@3c6 fe83
@3c7 026f
// rht and lft value for cycle 484 
@3c8 fe91
@3c9 0261
// rht and lft value for cycle 485 
@3ca fe9f
@3cb 0253
// rht and lft value for cycle 486 
@3cc fead
@3cd 0245
// rht and lft value for cycle 487 
@3ce febc
@3cf 0238
// rht and lft value for cycle 488 
@3d0 feca
@3d1 022a
// rht and lft value for cycle 489 
@3d2 fed8
@3d3 021c
// rht and lft value for cycle 490 
@3d4 fee9
@3d5 020b
// rht and lft value for cycle 491 
@3d6 fef7
@3d7 01ff
// rht and lft value for cycle 492 
@3d8 ff05
@3d9 01f1
// rht and lft value for cycle 493 
@3da ff13
@3db 01e3
// rht and lft value for cycle 494 
@3dc ff21
@3dd 01d5
// rht and lft value for cycle 495 
@3de ff2f
@3df 01c9
// rht and lft value for cycle 496 
@3e0 ff3d
@3e1 01bb
// rht and lft value for cycle 497 
@3e2 ff4b
@3e3 01ad
// rht and lft value for cycle 498 
@3e4 ff59
@3e5 019f
// rht and lft value for cycle 499 
@3e6 ff68
@3e7 0192
// rht and lft value for cycle 500 
@3e8 ff76
@3e9 0184
// rht and lft value for cycle 501 
@3ea ff80
@3eb 017a
// rht and lft value for cycle 502 
@3ec ff8e
@3ed 016c
// rht and lft value for cycle 503 
@3ee ff9d
@3ef 015f
// rht and lft value for cycle 504 
@3f0 ffab
@3f1 0151
// rht and lft value for cycle 505 
@3f2 ffb6
@3f3 0146
// rht and lft value for cycle 506 
@3f4 ffbf
@3f5 013d
// rht and lft value for cycle 507 
@3f6 ffca
@3f7 0134
// rht and lft value for cycle 508 
@3f8 ffd8
@3f9 0126
// rht and lft value for cycle 509 
@3fa ffe3
@3fb 011b
// rht and lft value for cycle 510 
@3fc fff1
@3fd 010d
// rht and lft value for cycle 511 
@3fe fffd
@3ff 0103
// rht and lft value for cycle 512 
@400 0008
@401 00f8
// rht and lft value for cycle 513 
@402 0012
@403 00ee
// rht and lft value for cycle 514 
@404 0020
@405 00e0
// rht and lft value for cycle 515 
@406 002c
@407 00d6
// rht and lft value for cycle 516 
@408 0033
@409 00cf
// rht and lft value for cycle 517 
@40a 003d
@40b 00c5
// rht and lft value for cycle 518 
@40c 0048
@40d 00ba
// rht and lft value for cycle 519 
@40e 0054
@40f 00b0
// rht and lft value for cycle 520 
@410 005b
@411 00a9
// rht and lft value for cycle 521 
@412 0066
@413 009e
// rht and lft value for cycle 522 
@414 006d
@415 0097
// rht and lft value for cycle 523 
@416 0076
@417 0090
// rht and lft value for cycle 524 
@418 0080
@419 0086
// rht and lft value for cycle 525 
@41a 0087
@41b 007f
// rht and lft value for cycle 526 
@41c 008e
@41d 0078
// rht and lft value for cycle 527 
@41e 0097
@41f 0071
// rht and lft value for cycle 528 
@420 009b
@421 006d
// rht and lft value for cycle 529 
@422 00a2
@423 0066
// rht and lft value for cycle 530 
@424 00a8
@425 0060
// rht and lft value for cycle 531 
@426 00ae
@427 005c
// rht and lft value for cycle 532 
@428 00b5
@429 0055
// rht and lft value for cycle 533 
@42a 00b8
@42b 0052
// rht and lft value for cycle 534 
@42c 00bc
@42d 004e
// rht and lft value for cycle 535 
@42e 00c1
@42f 004b
// rht and lft value for cycle 536 
@430 00c5
@431 0047
// rht and lft value for cycle 537 
@432 00c8
@433 0044
// rht and lft value for cycle 538 
@434 00cc
@435 0040
// rht and lft value for cycle 539 
@436 00d1
@437 003d
// rht and lft value for cycle 540 
@438 00d1
@439 003d
// rht and lft value for cycle 541 
@43a 00d5
@43b 0039
// rht and lft value for cycle 542 
@43c 00d5
@43d 0039
// rht and lft value for cycle 543 
@43e 00d7
@43f 0039
// rht and lft value for cycle 544 
@440 00d7
@441 0039
// rht and lft value for cycle 545 
@442 00d7
@443 0039
// rht and lft value for cycle 546 
@444 00d7
@445 0039
// rht and lft value for cycle 547 
@446 00d9
@447 0039
// rht and lft value for cycle 548 
@448 00d9
@449 0039
// rht and lft value for cycle 549 
@44a 00d9
@44b 0039
// rht and lft value for cycle 550 
@44c 00d5
@44d 003d
// rht and lft value for cycle 551 
@44e 00d7
@44f 003d
// rht and lft value for cycle 552 
@450 00d4
@451 0040
// rht and lft value for cycle 553 
@452 00d4
@453 0040
// rht and lft value for cycle 554 
@454 00d0
@455 0044
// rht and lft value for cycle 555 
@456 00cf
@457 0047
// rht and lft value for cycle 556 
@458 00cb
@459 004b
// rht and lft value for cycle 557 
@45a 00c8
@45b 004e
// rht and lft value for cycle 558 
@45c 00c4
@45d 0052
// rht and lft value for cycle 559 
@45e 00c3
@45f 0055
// rht and lft value for cycle 560 
@460 00bc
@461 005c
// rht and lft value for cycle 561 
@462 00b8
@463 0060
// rht and lft value for cycle 562 
@464 00b5
@465 0063
// rht and lft value for cycle 563 
@466 00b0
@467 006a
// rht and lft value for cycle 564 
@468 00ad
@469 006d
// rht and lft value for cycle 565 
@46a 00a6
@46b 0074
// rht and lft value for cycle 566 
@46c 009f
@46d 007b
// rht and lft value for cycle 567 
@46e 009d
@46f 007f
// rht and lft value for cycle 568 
@470 0096
@471 0086
// rht and lft value for cycle 569 
@472 008f
@473 008d
// rht and lft value for cycle 570 
@474 0088
@475 0094
// rht and lft value for cycle 571 
@476 0083
@477 009b
// rht and lft value for cycle 572 
@478 007c
@479 00a2
// rht and lft value for cycle 573 
@47a 0075
@47b 00a9
// rht and lft value for cycle 574 
@47c 006e
@47d 00b0
// rht and lft value for cycle 575 
@47e 0069
@47f 00b7
// rht and lft value for cycle 576 
@480 0062
@481 00be
// rht and lft value for cycle 577 
@482 0058
@483 00c8
// rht and lft value for cycle 578 
@484 0051
@485 00cf
// rht and lft value for cycle 579 
@486 004b
@487 00d7
// rht and lft value for cycle 580 
@488 0044
@489 00de
// rht and lft value for cycle 581 
@48a 0039
@48b 00e9
// rht and lft value for cycle 582 
@48c 0032
@48d 00f0
// rht and lft value for cycle 583 
@48e 002c
@48f 00f8
// rht and lft value for cycle 584 
@490 0022
@491 0102
// rht and lft value for cycle 585 
@492 001b
@493 0109
// rht and lft value for cycle 586 
@494 0010
@495 0114
// rht and lft value for cycle 587 
@496 000b
@497 011b
// rht and lft value for cycle 588 
@498 0001
@499 0125
// rht and lft value for cycle 589 
@49a fffa
@49b 012c
// rht and lft value for cycle 590 
@49c ffef
@49d 0137
// rht and lft value for cycle 591 
@49e ffe9
@49f 013f
// rht and lft value for cycle 592 
@4a0 ffe3
@4a1 0145
// rht and lft value for cycle 593 
@4a2 ffdd
@4a3 014b
// rht and lft value for cycle 594 
@4a4 ffd6
@4a5 0152
// rht and lft value for cycle 595 
@4a6 ffcc
@4a7 015e
// rht and lft value for cycle 596 
@4a8 ffc5
@4a9 0165
// rht and lft value for cycle 597 
@4aa ffbb
@4ab 016f
// rht and lft value for cycle 598 
@4ac ffb4
@4ad 0176
// rht and lft value for cycle 599 
@4ae ffae
@4af 017e
// rht and lft value for cycle 600 
@4b0 ffa3
@4b1 0189
// rht and lft value for cycle 601 
@4b2 ff9c
@4b3 0190
// rht and lft value for cycle 602 
@4b4 ff95
@4b5 0197
// rht and lft value for cycle 603 
@4b6 ff8b
@4b7 01a3
// rht and lft value for cycle 604 
@4b8 ff84
@4b9 01aa
// rht and lft value for cycle 605 
@4ba ff7d
@4bb 01b1
// rht and lft value for cycle 606 
@4bc ff76
@4bd 01b8
// rht and lft value for cycle 607 
@4be ff6c
@4bf 01c4
// rht and lft value for cycle 608 
@4c0 ff65
@4c1 01cb
// rht and lft value for cycle 609 
@4c2 ff5e
@4c3 01d2
// rht and lft value for cycle 610 
@4c4 ff57
@4c5 01d9
// rht and lft value for cycle 611 
@4c6 ff51
@4c7 01e1
// rht and lft value for cycle 612 
@4c8 ff4a
@4c9 01e8
// rht and lft value for cycle 613 
@4ca ff43
@4cb 01ef
// rht and lft value for cycle 614 
@4cc ff3c
@4cd 01f6
// rht and lft value for cycle 615 
@4ce ff39
@4cf 01fb
// rht and lft value for cycle 616 
@4d0 ff32
@4d1 0202
// rht and lft value for cycle 617 
@4d2 ff2b
@4d3 0209
// rht and lft value for cycle 618 
@4d4 ff24
@4d5 0210
// rht and lft value for cycle 619 
@4d6 ff20
@4d7 0216
// rht and lft value for cycle 620 
@4d8 ff19
@4d9 021d
// rht and lft value for cycle 621 
@4da ff16
@4db 0220
// rht and lft value for cycle 622 
@4dc ff0f
@4dd 0227
// rht and lft value for cycle 623 
@4de ff0c
@4df 022c
// rht and lft value for cycle 624 
@4e0 ff09
@4e1 022f
// rht and lft value for cycle 625 
@4e2 ff02
@4e3 0236
// rht and lft value for cycle 626 
@4e4 feff
@4e5 0239
// rht and lft value for cycle 627 
@4e6 fefb
@4e7 023f
// rht and lft value for cycle 628 
@4e8 fef8
@4e9 0242
// rht and lft value for cycle 629 
@4ea fef4
@4eb 0246
// rht and lft value for cycle 630 
@4ec fef1
@4ed 0249
// rht and lft value for cycle 631 
@4ee feed
@4ef 024f
// rht and lft value for cycle 632 
@4f0 feea
@4f1 0252
// rht and lft value for cycle 633 
@4f2 fee6
@4f3 0256
// rht and lft value for cycle 634 
@4f4 fee6
@4f5 0256
// rht and lft value for cycle 635 
@4f6 fee3
@4f7 025b
// rht and lft value for cycle 636 
@4f8 fedf
@4f9 025f
// rht and lft value for cycle 637 
@4fa fedf
@4fb 025f
// rht and lft value for cycle 638 
@4fc fedc
@4fd 0262
// rht and lft value for cycle 639 
@4fe fedc
@4ff 0264
// rht and lft value for cycle 640 
@500 fedc
@501 0264
// rht and lft value for cycle 641 
@502 fed8
@503 0268
// rht and lft value for cycle 642 
@504 fed8
@505 0268
// rht and lft value for cycle 643 
@506 fed8
@507 026a
// rht and lft value for cycle 644 
@508 fed8
@509 026a
// rht and lft value for cycle 645 
@50a fed8
@50b 026a
// rht and lft value for cycle 646 
@50c fed8
@50d 026a
// rht and lft value for cycle 647 
@50e fed8
@50f 026c
// rht and lft value for cycle 648 
@510 fed8
@511 026c
// rht and lft value for cycle 649 
@512 fed8
@513 026c
// rht and lft value for cycle 650 
@514 fed8
@515 026c
// rht and lft value for cycle 651 
@516 fedc
@517 026a
// rht and lft value for cycle 652 
@518 fedc
@519 026a
// rht and lft value for cycle 653 
@51a fedc
@51b 026a
// rht and lft value for cycle 654 
@51c fedf
@51d 0267
// rht and lft value for cycle 655 
@51e fee0
@51f 0268
// rht and lft value for cycle 656 
@520 fee4
@521 0264
// rht and lft value for cycle 657 
@522 fee7
@523 0261
// rht and lft value for cycle 658 
@524 fee7
@525 0261
// rht and lft value for cycle 659 
@526 feeb
@527 025f
// rht and lft value for cycle 660 
@528 feee
@529 025c
// rht and lft value for cycle 661 
@52a fef2
@52b 0258
// rht and lft value for cycle 662 
@52c fef2
@52d 0258
// rht and lft value for cycle 663 
@52e fef5
@52f 0257
// rht and lft value for cycle 664 
@530 fef9
@531 0253
// rht and lft value for cycle 665 
@532 fefc
@533 0250
// rht and lft value for cycle 666 
@534 ff00
@535 024c
// rht and lft value for cycle 667 
@536 ff03
@537 024b
// rht and lft value for cycle 668 
@538 ff07
@539 0247
// rht and lft value for cycle 669 
@53a ff0a
@53b 0244
// rht and lft value for cycle 670 
@53c ff11
@53d 023d
// rht and lft value for cycle 671 
@53e ff14
@53f 023c
// rht and lft value for cycle 672 
@540 ff18
@541 0238
// rht and lft value for cycle 673 
@542 ff1b
@543 0235
// rht and lft value for cycle 674 
@544 ff22
@545 022e
// rht and lft value for cycle 675 
@546 ff27
@547 022b
// rht and lft value for cycle 676 
@548 ff2a
@549 0228
// rht and lft value for cycle 677 
@54a ff2e
@54b 0224
// rht and lft value for cycle 678 
@54c ff35
@54d 021d
// rht and lft value for cycle 679 
@54e ff38
@54f 021c
// rht and lft value for cycle 680 
@550 ff3f
@551 0215
// rht and lft value for cycle 681 
@552 ff43
@553 0211
// rht and lft value for cycle 682 
@554 ff46
@555 020e
// rht and lft value for cycle 683 
@556 ff4e
@557 0208
// rht and lft value for cycle 684 
@558 ff52
@559 0204
// rht and lft value for cycle 685 
@55a ff59
@55b 01fd
// rht and lft value for cycle 686 
@55c ff5c
@55d 01fa
// rht and lft value for cycle 687 
@55e ff63
@55f 01f5
// rht and lft value for cycle 688 
@560 ff67
@561 01f1
// rht and lft value for cycle 689 
@562 ff6e
@563 01ea
// rht and lft value for cycle 690 
@564 ff71
@565 01e7
// rht and lft value for cycle 691 
@566 ff79
@567 01e1
// rht and lft value for cycle 692 
@568 ff7d
@569 01dd
// rht and lft value for cycle 693 
@56a ff84
@56b 01d6
// rht and lft value for cycle 694 
@56c ff87
@56d 01d3
// rht and lft value for cycle 695 
@56e ff8e
@56f 01ce
// rht and lft value for cycle 696 
@570 ff92
@571 01ca
// rht and lft value for cycle 697 
@572 ff99
@573 01c3
// rht and lft value for cycle 698 
@574 ff9c
@575 01c0
// rht and lft value for cycle 699 
@576 ffa4
@577 01ba
// rht and lft value for cycle 700 
@578 ffa8
@579 01b6
// rht and lft value for cycle 701 
@57a ffab
@57b 01b3
// rht and lft value for cycle 702 
@57c ffb2
@57d 01ac
// rht and lft value for cycle 703 
@57e ffb7
@57f 01a9
// rht and lft value for cycle 704 
@580 ffbe
@581 01a2
// rht and lft value for cycle 705 
@582 ffc1
@583 019f
// rht and lft value for cycle 706 
@584 ffc5
@585 019b
// rht and lft value for cycle 707 
@586 ffcd
@587 0195
// rht and lft value for cycle 708 
@588 ffd0
@589 0192
// rht and lft value for cycle 709 
@58a ffd4
@58b 018e
// rht and lft value for cycle 710 
@58c ffd7
@58d 018b
// rht and lft value for cycle 711 
@58e ffdf
@58f 0185
// rht and lft value for cycle 712 
@590 ffe3
@591 0181
// rht and lft value for cycle 713 
@592 ffe6
@593 017e
// rht and lft value for cycle 714 
@594 ffea
@595 017a
// rht and lft value for cycle 715 
@596 ffee
@597 0178
// rht and lft value for cycle 716 
@598 fff1
@599 0175
// rht and lft value for cycle 717 
@59a fff1
@59b 0175
// rht and lft value for cycle 718 
@59c fff4
@59d 0172
// rht and lft value for cycle 719 
@59e fff8
@59f 0170
// rht and lft value for cycle 720 
@5a0 fffc
@5a1 016c
// rht and lft value for cycle 721 
@5a2 ffff
@5a3 0169
// rht and lft value for cycle 722 
@5a4 0003
@5a5 0165
// rht and lft value for cycle 723 
@5a6 0007
@5a7 0163
// rht and lft value for cycle 724 
@5a8 000b
@5a9 015f
// rht and lft value for cycle 725 
@5aa 000b
@5ab 015f
// rht and lft value for cycle 726 
@5ac 000e
@5ad 015c
// rht and lft value for cycle 727 
@5ae 0014
@5af 0158
// rht and lft value for cycle 728 
@5b0 0017
@5b1 0155
// rht and lft value for cycle 729 
@5b2 0017
@5b3 0155
// rht and lft value for cycle 730 
@5b4 001b
@5b5 0151
// rht and lft value for cycle 731 
@5b6 001c
@5b7 0152
// rht and lft value for cycle 732 
@5b8 001f
@5b9 014f
// rht and lft value for cycle 733 
@5ba 001f
@5bb 014f
// rht and lft value for cycle 734 
@5bc 0023
@5bd 014b
// rht and lft value for cycle 735 
@5be 0024
@5bf 014c
// rht and lft value for cycle 736 
@5c0 0027
@5c1 0149
// rht and lft value for cycle 737 
@5c2 0027
@5c3 0149
// rht and lft value for cycle 738 
@5c4 0027
@5c5 0149
// rht and lft value for cycle 739 
@5c6 0028
@5c7 014a
// rht and lft value for cycle 740 
@5c8 002c
@5c9 0146
// rht and lft value for cycle 741 
@5ca 002c
@5cb 0146
// rht and lft value for cycle 742 
@5cc 002c
@5cd 0146
// rht and lft value for cycle 743 
@5ce 002e
@5cf 0146
// rht and lft value for cycle 744 
@5d0 002e
@5d1 0146
// rht and lft value for cycle 745 
@5d2 002e
@5d3 0146
// rht and lft value for cycle 746 
@5d4 002e
@5d5 0146
// rht and lft value for cycle 747 
@5d6 002f
@5d7 0147
// rht and lft value for cycle 748 
@5d8 002f
@5d9 0147
// rht and lft value for cycle 749 
@5da 002f
@5db 0147
// rht and lft value for cycle 750 
@5dc 002f
@5dd 0147
// rht and lft value for cycle 751 
@5de 0030
@5df 0148
// rht and lft value for cycle 752 
@5e0 002c
@5e1 014c
// rht and lft value for cycle 753 
@5e2 002c
@5e3 014c
// rht and lft value for cycle 754 
@5e4 002c
@5e5 014c
// rht and lft value for cycle 755 
@5e6 002d
@5e7 014d
// rht and lft value for cycle 756 
@5e8 002a
@5e9 0150
// rht and lft value for cycle 757 
@5ea 002a
@5eb 0150
// rht and lft value for cycle 758 
@5ec 0026
@5ed 0154
// rht and lft value for cycle 759 
@5ee 0027
@5ef 0155
// rht and lft value for cycle 760 
@5f0 0027
@5f1 0155
// rht and lft value for cycle 761 
@5f2 0024
@5f3 0158
// rht and lft value for cycle 762 
@5f4 0024
@5f5 0158
// rht and lft value for cycle 763 
@5f6 0022
@5f7 015c
// rht and lft value for cycle 764 
@5f8 001f
@5f9 015f
// rht and lft value for cycle 765 
@5fa 001f
@5fb 015f
// rht and lft value for cycle 766 
@5fc 001b
@5fd 0163
// rht and lft value for cycle 767 
@5fe 001c
@5ff 0164
// rht and lft value for cycle 768 
@600 0019
@601 0167
// rht and lft value for cycle 769 
@602 0015
@603 016b
// rht and lft value for cycle 770 
@604 0015
@605 016b
// rht and lft value for cycle 771 
@606 0013
@607 016f
// rht and lft value for cycle 772 
@608 000f
@609 0173
// rht and lft value for cycle 773 
@60a 000c
@60b 0176
// rht and lft value for cycle 774 
@60c 000c
@60d 0176
// rht and lft value for cycle 775 
@60e 0009
@60f 017b
// rht and lft value for cycle 776 
@610 0006
@611 017e
// rht and lft value for cycle 777 
@612 0003
@613 0181
// rht and lft value for cycle 778 
@614 0003
@615 0181
// rht and lft value for cycle 779 
@616 0004
@617 0182
// rht and lft value for cycle 780 
@618 0001
@619 0185
// rht and lft value for cycle 781 
@61a fffe
@61b 0188
// rht and lft value for cycle 782 
@61c fffa
@61d 018c
// rht and lft value for cycle 783 
@61e fff8
@61f 0190
// rht and lft value for cycle 784 
@620 fff4
@621 0194
// rht and lft value for cycle 785 
@622 fff1
@623 0197
// rht and lft value for cycle 786 
@624 ffed
@625 019b
// rht and lft value for cycle 787 
@626 ffeb
@627 019f
// rht and lft value for cycle 788 
@628 ffeb
@629 019f
// rht and lft value for cycle 789 
@62a ffe7
@62b 01a3
// rht and lft value for cycle 790 
@62c ffe4
@62d 01a6
// rht and lft value for cycle 791 
@62e ffe1
@62f 01ab
// rht and lft value for cycle 792 
@630 ffde
@631 01ae
// rht and lft value for cycle 793 
@632 ffda
@633 01b2
// rht and lft value for cycle 794 
@634 ffd7
@635 01b5
// rht and lft value for cycle 795 
@636 ffd4
@637 01ba
// rht and lft value for cycle 796 
@638 ffd1
@639 01bd
// rht and lft value for cycle 797 
@63a ffcd
@63b 01c1
// rht and lft value for cycle 798 
@63c ffcd
@63d 01c1
// rht and lft value for cycle 799 
@63e ffcb
@63f 01c5
// rht and lft value for cycle 800 
@640 ffc7
@641 01c9
// rht and lft value for cycle 801 
@642 ffc4
@643 01cc
// rht and lft value for cycle 802 
@644 ffc0
@645 01d0
// rht and lft value for cycle 803 
@646 ffbe
@647 01d4
// rht and lft value for cycle 804 
@648 ffba
@649 01d8
// rht and lft value for cycle 805 
@64a ffba
@64b 01d8
// rht and lft value for cycle 806 
@64c ffb7
@64d 01db
// rht and lft value for cycle 807 
@64e ffb4
@64f 01e0
// rht and lft value for cycle 808 
@650 ffb1
@651 01e3
// rht and lft value for cycle 809 
@652 ffad
@653 01e7
// rht and lft value for cycle 810 
@654 ffad
@655 01e7
// rht and lft value for cycle 811 
@656 ffaa
@657 01ec
// rht and lft value for cycle 812 
@658 ffa6
@659 01f0
// rht and lft value for cycle 813 
@65a ffa6
@65b 01f0
// rht and lft value for cycle 814 
@65c ffa3
@65d 01f3
// rht and lft value for cycle 815 
@65e ffa0
@65f 01f8
// rht and lft value for cycle 816 
@660 ffa0
@661 01f8
// rht and lft value for cycle 817 
@662 ff9d
@663 01fb
// rht and lft value for cycle 818 
@664 ff99
@665 01ff
// rht and lft value for cycle 819 
@666 ff9a
@667 0200
// rht and lft value for cycle 820 
@668 ff97
@669 0203
// rht and lft value for cycle 821 
@66a ff97
@66b 0203
// rht and lft value for cycle 822 
@66c ff93
@66d 0207
// rht and lft value for cycle 823 
@66e ff93
@66f 0209
// rht and lft value for cycle 824 
@670 ff90
@671 020c
// rht and lft value for cycle 825 
@672 ff90
@673 020c
// rht and lft value for cycle 826 
@674 ff8c
@675 0210
// rht and lft value for cycle 827 
@676 ff8d
@677 0211
// rht and lft value for cycle 828 
@678 ff8a
@679 0214
// rht and lft value for cycle 829 
@67a ff8a
@67b 0214
// rht and lft value for cycle 830 
@67c ff8a
@67d 0214
// rht and lft value for cycle 831 
@67e ff86
@67f 021a
// rht and lft value for cycle 832 
@680 ff86
@681 021a
// rht and lft value for cycle 833 
@682 ff86
@683 021a
// rht and lft value for cycle 834 
@684 ff83
@685 021d
// rht and lft value for cycle 835 
@686 ff84
@687 021e
// rht and lft value for cycle 836 
@688 ff84
@689 021e
// rht and lft value for cycle 837 
@68a ff84
@68b 021e
// rht and lft value for cycle 838 
@68c ff80
@68d 0222
// rht and lft value for cycle 839 
@68e ff81
@68f 0223
// rht and lft value for cycle 840 
@690 ff81
@691 0223
// rht and lft value for cycle 841 
@692 ff81
@693 0223
// rht and lft value for cycle 842 
@694 ff81
@695 0223
// rht and lft value for cycle 843 
@696 ff81
@697 0225
// rht and lft value for cycle 844 
@698 ff81
@699 0225
// rht and lft value for cycle 845 
@69a ff81
@69b 0225
// rht and lft value for cycle 846 
@69c ff81
@69d 0225
// rht and lft value for cycle 847 
@69e ff82
@69f 0226
// rht and lft value for cycle 848 
@6a0 ff82
@6a1 0226
// rht and lft value for cycle 849 
@6a2 ff82
@6a3 0226
// rht and lft value for cycle 850 
@6a4 ff82
@6a5 0226
// rht and lft value for cycle 851 
@6a6 ff82
@6a7 0228
// rht and lft value for cycle 852 
@6a8 ff82
@6a9 0228
// rht and lft value for cycle 853 
@6aa ff82
@6ab 0228
// rht and lft value for cycle 854 
@6ac ff86
@6ad 0224
// rht and lft value for cycle 855 
@6ae ff87
@6af 0225
// rht and lft value for cycle 856 
@6b0 ff87
@6b1 0225
// rht and lft value for cycle 857 
@6b2 ff87
@6b3 0225
// rht and lft value for cycle 858 
@6b4 ff8a
@6b5 0222
// rht and lft value for cycle 859 
@6b6 ff8a
@6b7 0224
// rht and lft value for cycle 860 
@6b8 ff8a
@6b9 0224
// rht and lft value for cycle 861 
@6ba ff8a
@6bb 0224
// rht and lft value for cycle 862 
@6bc ff8e
@6bd 0220
// rht and lft value for cycle 863 
@6be ff8f
@6bf 0221
// rht and lft value for cycle 864 
@6c0 ff8f
@6c1 0221
// rht and lft value for cycle 865 
@6c2 ff92
@6c3 021e
// rht and lft value for cycle 866 
@6c4 ff92
@6c5 021e
// rht and lft value for cycle 867 
@6c6 ff93
@6c7 021f
// rht and lft value for cycle 868 
@6c8 ff97
@6c9 021b
// rht and lft value for cycle 869 
@6ca ff97
@6cb 021b
// rht and lft value for cycle 870 
@6cc ff9a
@6cd 0218
// rht and lft value for cycle 871 
@6ce ff9a
@6cf 021a
// rht and lft value for cycle 872 
@6d0 ff9e
@6d1 0216
// rht and lft value for cycle 873 
@6d2 ff9e
@6d3 0216
// rht and lft value for cycle 874 
@6d4 ff9e
@6d5 0216
// rht and lft value for cycle 875 
@6d6 ffa2
@6d7 0214
// rht and lft value for cycle 876 
@6d8 ffa2
@6d9 0214
// rht and lft value for cycle 877 
@6da ffa6
@6db 0210
// rht and lft value for cycle 878 
@6dc ffa6
@6dd 0210
// rht and lft value for cycle 879 
@6de ffa9
@6df 020f
// rht and lft value for cycle 880 
@6e0 ffa9
@6e1 020f
// rht and lft value for cycle 881 
@6e2 ffad
@6e3 020b
// rht and lft value for cycle 882 
@6e4 ffb0
@6e5 0208
// rht and lft value for cycle 883 
@6e6 ffb1
@6e7 0209
// rht and lft value for cycle 884 
@6e8 ffb5
@6e9 0205
// rht and lft value for cycle 885 
@6ea ffb5
@6eb 0205
// rht and lft value for cycle 886 
@6ec ffb8
@6ed 0202
// rht and lft value for cycle 887 
@6ee ffb9
@6ef 0203
// rht and lft value for cycle 888 
@6f0 ffbd
@6f1 01ff
// rht and lft value for cycle 889 
@6f2 ffbd
@6f3 01ff
// rht and lft value for cycle 890 
@6f4 ffc0
@6f5 01fc
// rht and lft value for cycle 891 
@6f6 ffc1
@6f7 01fd
// rht and lft value for cycle 892 
@6f8 ffc5
@6f9 01f9
// rht and lft value for cycle 893 
@6fa ffc5
@6fb 01f9
// rht and lft value for cycle 894 
@6fc ffc8
@6fd 01f6
// rht and lft value for cycle 895 
@6fe ffcd
@6ff 01f3
// rht and lft value for cycle 896 
@700 ffcd
@701 01f3
// rht and lft value for cycle 897 
@702 ffd0
@703 01f0
// rht and lft value for cycle 898 
@704 ffd0
@705 01f0
// rht and lft value for cycle 899 
@706 ffd4
@707 01ee
// rht and lft value for cycle 900 
@708 ffd4
@709 01ee
// rht and lft value for cycle 901 
@70a ffd7
@70b 01eb
// rht and lft value for cycle 902 
@70c ffd7
@70d 01eb
// rht and lft value for cycle 903 
@70e ffdc
@70f 01e8
// rht and lft value for cycle 904 
@710 ffdc
@711 01e8
// rht and lft value for cycle 905 
@712 ffdf
@713 01e5
// rht and lft value for cycle 906 
@714 ffdf
@715 01e5
// rht and lft value for cycle 907 
@716 ffe4
@717 01e2
// rht and lft value for cycle 908 
@718 ffe4
@719 01e2
// rht and lft value for cycle 909 
@71a ffe7
@71b 01df
// rht and lft value for cycle 910 
@71c ffe7
@71d 01df
// rht and lft value for cycle 911 
@71e ffec
@71f 01dc
// rht and lft value for cycle 912 
@720 ffec
@721 01dc
// rht and lft value for cycle 913 
@722 ffec
@723 01dc
// rht and lft value for cycle 914 
@724 ffef
@725 01d9
// rht and lft value for cycle 915 
@726 fff0
@727 01da
// rht and lft value for cycle 916 
@728 fff4
@729 01d6
// rht and lft value for cycle 917 
@72a fff4
@72b 01d6
// rht and lft value for cycle 918 
@72c fff4
@72d 01d6
// rht and lft value for cycle 919 
@72e fff8
@72f 01d4
// rht and lft value for cycle 920 
@730 fff8
@731 01d4
// rht and lft value for cycle 921 
@732 fffc
@733 01d0
// rht and lft value for cycle 922 
@734 fffc
@735 01d0
// rht and lft value for cycle 923 
@736 fffd
@737 01d1
// rht and lft value for cycle 924 
@738 fffd
@739 01d1
// rht and lft value for cycle 925 
@73a 0000
@73b 01ce
// rht and lft value for cycle 926 
@73c 0000
@73d 01ce
// rht and lft value for cycle 927 
@73e 0001
@73f 01cf
// rht and lft value for cycle 928 
@740 0005
@741 01cb
// rht and lft value for cycle 929 
@742 0005
@743 01cb
// rht and lft value for cycle 930 
@744 0005
@745 01cb
// rht and lft value for cycle 931 
@746 0006
@747 01cc
// rht and lft value for cycle 932 
@748 0006
@749 01cc
// rht and lft value for cycle 933 
@74a 0009
@74b 01c9
// rht and lft value for cycle 934 
@74c 0009
@74d 01c9
